id,institutionCode,collectionCode,ownerInstitutionCode,collectionID,basisOfRecord,occurrenceID,catalogNumber,otherCatalogNumbers,higherClassification,kingdom,phylum,class,order,family,scientificName,taxonID,scientificNameAuthorship,genus,subgenus,specificEpithet,verbatimTaxonRank,infraspecificEpithet,taxonRank,identifiedBy,dateIdentified,identificationReferences,identificationRemarks,taxonRemarks,identificationQualifier,typeStatus,recordedBy,recordNumber,eventDate,year,month,day,startDayOfYear,endDayOfYear,verbatimEventDate,occurrenceRemarks,habitat,fieldNumber,eventID,informationWithheld,dataGeneralizations,dynamicProperties,associatedOccurrences,associatedSequences,associatedTaxa,reproductiveCondition,establishmentMeans,lifeStage,sex,individualCount,preparations,country,stateProvince,county,municipality,locality,locationRemarks,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertaintyInMeters,verbatimCoordinates,georeferencedBy,georeferenceProtocol,georeferenceSources,georeferenceVerificationStatus,georeferenceRemarks,minimumElevationInMeters,maximumElevationInMeters,minimumDepthInMeters,maximumDepthInMeters,verbatimDepth,verbatimElevation,disposition,language,recordEnteredBy,modified,rights,rightsHolder,accessRights,recordID,references
1764507,RM,,RM,ee7a5f18-f9b4-4c78-b36e-3763a5852c46,PreservedSpecimen,,,,Plantae|Magnoliophyta|Eudicots|Ranunculales|Ranunculaceae|Delphinium,Plantae,Magnoliophyta,,Ranunculales,Ranunculaceae,"Delphinium robustum",18142,Rydb.,Delphinium,,robustum,,,Species,,,,,,,,"Ronald L. Hartman",,,1999,,,,,,,,,,"field values redacted: eventDate, month, day, startDayOfYear, verbatimEventDate, recordNumber, locality, minimumElevationInMeters, maximumElevationInMeters, verbatimElevation, decimalLatitude, decimalLongitude, verbatimCoordinates, habitat",,,,,,flowering,,,,,,U.S.A.,Colorado,"Las Animas",,,,,,,,,,,,,,,,,,,,,English,,"2013-05-13 10:41:48",http://creativecommons.org/licenses/by-nc/3.0/,,,urn:uuid:a8e40b1b-7afd-4230-8255-05bd6d6e2e0c,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=1764507
2810791,NY,,,b39167b5-1732-4bbf-aeda-9b8ede470fbd,PreservedSpecimen,ee01b889-2641-41c0-8564-7ba861fd3681,353367,,Plantae|Magnoliophyta|Eudicots|Ranunculales|Ranunculaceae|Delphinium,Plantae,Magnoliophyta,,Ranunculales,Ranunculaceae,"Delphinium robustum",18142,Rydb.,Delphinium,,robustum,,,Species,,,,,,,type,"P. A. Rydberg",,,1900,,,,,,,,,,"field values redacted: eventDate, month, day, startDayOfYear, endDayOfYear, verbatimEventDate, recordNumber, locality, minimumElevationInMeters, maximumElevationInMeters, verbatimElevation, decimalLatitude, decimalLongitude, geodeticDatum, coordinateUncertaintyInMeters, georeferenceProtocol, georeferenceSources",,,,,,,,,,,sheet,"United States of America",Colorado,,,,,,,,,,,,,,,,,,,,,,en,,"2022-03-04 14:29:29",http://creativecommons.org/licenses/by/3.0/,,,urn:uuid:42ec2fe7-4311-4667-8631-0b5909f12a56,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=2810791
2810898,NY,,,b39167b5-1732-4bbf-aeda-9b8ede470fbd,PreservedSpecimen,9903bf4d-c16b-4869-972e-890765c7850b,353368,,Plantae|Magnoliophyta|Eudicots|Ranunculales|Ranunculaceae|Delphinium,Plantae,Magnoliophyta,,Ranunculales,Ranunculaceae,"Delphinium robustum",18142,Rydb.,Delphinium,,robustum,,,Species,,,,,,,isotype,"P. A. Rydberg",,,1900,,,,,,,,,,"field values redacted: eventDate, month, day, startDayOfYear, endDayOfYear, verbatimEventDate, recordNumber, locality, minimumElevationInMeters, maximumElevationInMeters, verbatimElevation, decimalLatitude, decimalLongitude, geodeticDatum, coordinateUncertaintyInMeters, georeferenceProtocol, georeferenceSources",,,,,,,,,,,sheet,"United States of America",Colorado,,,,,,,,,,,,,,,,,,,,,,en,,"2022-03-04 14:29:29",http://creativecommons.org/licenses/by/3.0/,,,urn:uuid:cc5df214-eb7e-4f58-bd2e-830beed3e6e3,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=2810898
3397888,SSLP,,,392b3fdb-7b73-4e41-88ed-e31e66f11331,PreservedSpecimen,,SSLP06833,,Plantae|Magnoliophyta|Eudicots|Ranunculales|Ranunculaceae|Delphinium,Plantae,Magnoliophyta,,Ranunculales,Ranunculaceae,"Delphinium robustum",18142,Rydb.,Delphinium,,robustum,,,Species,Sanderson,,,,,,,"Sanderson , S.; J. Ott",,,2000,,,,,,,,,,"field values redacted: eventDate, month, day, startDayOfYear, verbatimEventDate, recordNumber, locality",,,,,,,,,,,,USA,Colorado,Saguache,,,,,,,,,,,,,,,,,,,,,,,"2015-01-06 12:31:47",http://creativecommons.org/publicdomain/zero/1.0/,"U.S. Forest Service",,urn:uuid:a4740d5e-fed1-4b3e-8b2d-9f0fc4acd2d3,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=3397888
4023700,UNM,"Vascular Plants",,274317fa-b413-42b6-bb9a-cfe8f2e54962,PreservedSpecimen,db9a1fa0-7688-4f5b-9395-91812fee0c3a,UNM0075859,50701,Plantae|Magnoliophyta|Eudicots|Ranunculales|Ranunculaceae|Delphinium,Plantae,Magnoliophyta,,Ranunculales,Ranunculaceae,"Delphinium robustum",18142,Rydb.,Delphinium,,robustum,,,Species,"R.C. Sivinski",1999,,,,,,"H. Mackay",,,1967,,,,,,,,,,"field values redacted: eventDate, month, day, startDayOfYear, verbatimEventDate, recordNumber, locality, minimumElevationInMeters, verbatimElevation, decimalLatitude, decimalLongitude, geodeticDatum, coordinateUncertaintyInMeters, georeferenceRemarks, georeferencedBy, georeferenceProtocol, georeferenceSources",,,,,,,,,,,"Sheets - 1","United States","New Mexico",Taos,,,,,,,,,,,,,,,,,,,,,,preprocessed,"2012-12-12 15:10:32",http://creativecommons.org/licenses/by-nc/3.0/,,,urn:uuid:db9a1fa0-7688-4f5b-9395-91812fee0c3a,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=4023700
4031018,UNM,"Vascular Plants",,274317fa-b413-42b6-bb9a-cfe8f2e54962,PreservedSpecimen,ab37d702-b750-4035-982f-0849f29fb3f3,UNM0075856,2146,Plantae|Magnoliophyta|Eudicots|Ranunculales|Ranunculaceae|Delphinium,Plantae,Magnoliophyta,,Ranunculales,Ranunculaceae,"Delphinium robustum",18142,Rydb.,Delphinium,,robustum,,,Species,"R.C. Sivinski",1999,,,,,,"A. Nelson",,,1932,,,,,,Meadow.,,,,"field values redacted: eventDate, month, day, startDayOfYear, verbatimEventDate, recordNumber, locality, minimumElevationInMeters, verbatimElevation, decimalLatitude, decimalLongitude, habitat",,,,,,,,,,,"Sheets - 1","United States","New Mexico",Colfax,,,,,,,,,,,,,,,,,,,,,,preprocessed,"2012-12-12 15:11:48",http://creativecommons.org/licenses/by-nc/3.0/,,,urn:uuid:ab37d702-b750-4035-982f-0849f29fb3f3,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=4031018
4031019,UNM,"Vascular Plants",,274317fa-b413-42b6-bb9a-cfe8f2e54962,PreservedSpecimen,05969406-3e6a-4914-b496-a673bddb306a,UNM0075857,2414,Plantae|Magnoliophyta|Eudicots|Ranunculales|Ranunculaceae|Delphinium,Plantae,Magnoliophyta,,Ranunculales,Ranunculaceae,"Delphinium robustum",18142,Rydb.,Delphinium,,robustum,,,Species,"R.C. Sivinski",1999,,,,,,"A. Nelson",,,1935,,,,,,"Moist meadow.",,,,"field values redacted: eventDate, month, day, startDayOfYear, verbatimEventDate, recordNumber, locality, minimumElevationInMeters, verbatimElevation, decimalLatitude, decimalLongitude, geodeticDatum, coordinateUncertaintyInMeters, georeferenceRemarks, georeferenceProtocol, habitat",,,,,,,,,,,"Sheets - 1","United States","New Mexico",Colfax,,,,,,,,,,,,,,,,,,,,,,preprocessed,"2012-12-12 15:09:04",http://creativecommons.org/licenses/by-nc/3.0/,,,urn:uuid:05969406-3e6a-4914-b496-a673bddb306a,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=4031019
4033095,UNM,"Vascular Plants",,274317fa-b413-42b6-bb9a-cfe8f2e54962,PreservedSpecimen,23df9ab8-1584-4b86-936a-c5455de3b83b,UNM0075855,95971,Plantae|Magnoliophyta|Eudicots|Ranunculales|Ranunculaceae|Delphinium,Plantae,Magnoliophyta,,Ranunculales,Ranunculaceae,"Delphinium robustum",18142,Rydb.,Delphinium,,robustum,,,Species,,,,,,,,"R.C. Sivinski",,,1998,,,,,,"Bottom of talus slope in canyon bottom. With Pseudotsuga menziesii, Rubus idaeus, Rosa woodsii, Rudbeckia laciniata. Plants 1-1.5 m tall; calyx pale purplish pink; petals dark violet purple, drying blue. Locally common.; Plants 1-1.5 m tall; calyx pale purplish pink; petals dark violet purple, drying blue. Locally common.",,,,"field values redacted: eventDate, month, day, startDayOfYear, verbatimEventDate, recordNumber, locality, minimumElevationInMeters, verbatimElevation, decimalLatitude, decimalLongitude, geodeticDatum, coordinateUncertaintyInMeters, verbatimCoordinates, georeferenceRemarks, georeferenceProtocol, habitat",,,,,"Pseudotsuga menziesii, Rubus idaeus, Rosa woodsii, Rudbeckia laciniata.",,,,,,"Sheets - 1","United States","New Mexico",Colfax,,,,,,,,,,,,,,,,,,,,,,preprocessed,"2009-05-03 19:16:36",http://creativecommons.org/licenses/by-nc/3.0/,,,urn:uuid:23df9ab8-1584-4b86-936a-c5455de3b83b,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=4033095
4067049,UNM,"Vascular Plants",,274317fa-b413-42b6-bb9a-cfe8f2e54962,PreservedSpecimen,27451b3f-b0e4-4ff8-a529-b5b9d06349c8,UNM0075858,103418,Plantae|Magnoliophyta|Eudicots|Ranunculales|Ranunculaceae|Delphinium,Plantae,Magnoliophyta,,Ranunculales,Ranunculaceae,"Delphinium robustum",18142,Rydb.,Delphinium,,robustum,,,Species,,,,,,,,"J.M. Stewart",,,1999,,,,,,"Road shoulder. With Picea. 60 cm tall with dark blue petals.; 60 cm tall with dark blue petals.",,,,"field values redacted: eventDate, month, day, startDayOfYear, verbatimEventDate, recordNumber, locality, minimumElevationInMeters, verbatimElevation, decimalLatitude, decimalLongitude, geodeticDatum, coordinateUncertaintyInMeters, verbatimCoordinates, georeferenceRemarks, georeferenceProtocol, habitat",,,,,Picea.,,,,,,"Sheets - 1","United States","New Mexico",Colfax,,,,,,,,,,,,,,,,,,,,,,preprocessed,"2009-05-02 19:20:46",http://creativecommons.org/licenses/by-nc/3.0/,,,urn:uuid:27451b3f-b0e4-4ff8-a529-b5b9d06349c8,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=4067049
4112485,UNM,"Vascular Plants",,274317fa-b413-42b6-bb9a-cfe8f2e54962,PreservedSpecimen,d7ff5f09-00d2-439f-90db-c783eabdb286,UNM0075852,116203,Plantae|Magnoliophyta|Eudicots|Ranunculales|Ranunculaceae|Delphinium,Plantae,Magnoliophyta,,Ranunculales,Ranunculaceae,"Delphinium robustum",18142,Rydb.,Delphinium,,robustum,,,Species,"Sivinski, Robert",2011,,,,,,"M. Schiebout",,,2005,,,,,,"Mountain meadow surrounding stream. Collecting permit: SU-05-06-ALL-02",,,,"field values redacted: eventDate, month, day, startDayOfYear, verbatimEventDate, recordNumber, locality, minimumElevationInMeters, verbatimElevation, decimalLatitude, decimalLongitude, geodeticDatum, coordinateUncertaintyInMeters, verbatimCoordinates, georeferenceRemarks, georeferenceProtocol, habitat",,,,,,,,,,,"Sheets - 1","United States","New Mexico",Mora,,,,,,,,,,,,,,,,,,,,,,preprocessed,"2011-10-27 13:58:35",http://creativecommons.org/licenses/by-nc/3.0/,,,urn:uuid:d7ff5f09-00d2-439f-90db-c783eabdb286,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=4112485
4821916,RM,,RM,ee7a5f18-f9b4-4c78-b36e-3763a5852c46,PreservedSpecimen,,169078,,Plantae|Magnoliophyta|Eudicots|Ranunculales|Ranunculaceae|Delphinium,Plantae,Magnoliophyta,,Ranunculales,Ranunculaceae,"Delphinium robustum",18142,Rydb.,Delphinium,,robustum,,,Species,,,,,,,,"George E. Osterhout",,,1894,,,,,,,,,,"field values redacted: eventDate, month, day, startDayOfYear, verbatimEventDate, recordNumber, locality",,,,,,flowering,,,,,,U.S.A.,Colorado,Larimer,,,,,,,,,,,,,,,,,,,,,English,,"2013-02-06 11:13:51",http://creativecommons.org/licenses/by-nc/3.0/,,,urn:uuid:74b49846-3dbb-4342-a20e-022c764b7de9,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=4821916
4821917,USFS,,USFS,ee7a5f18-f9b4-4c78-b36e-3763a5852c46,PreservedSpecimen,,457034,,Plantae|Magnoliophyta|Eudicots|Ranunculales|Ranunculaceae|Delphinium,Plantae,Magnoliophyta,,Ranunculales,Ranunculaceae,"Delphinium robustum",18142,Rydb.,Delphinium,,robustum,,,Species,,,,,,,,"Robert F. Copple",,,1923,,,,,,,,,,"field values redacted: eventDate, month, day, startDayOfYear, verbatimEventDate, recordNumber, locality, minimumElevationInMeters, verbatimElevation, habitat",,,,,,flowering,,,,,,U.S.A.,"New Mexico","no county",,,,,,,,,,,,,,,,,,,,,English,,"2013-02-06 11:13:51",http://creativecommons.org/licenses/by-nc/3.0/,,,urn:uuid:2f18db46-57a9-4956-83cb-3080c0008e40,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=4821917
4855235,RM,,RM,ee7a5f18-f9b4-4c78-b36e-3763a5852c46,PreservedSpecimen,,29812,"Barcode: RM0003604",Plantae|Magnoliophyta|Eudicots|Ranunculales|Ranunculaceae|Delphinium,Plantae,Magnoliophyta,,Ranunculales,Ranunculaceae,"Delphinium robustum",18142,Rydb.,Delphinium,,robustum,,,Species,,,,,,,"Isotype for <i>Delphinium</i> <i>robustum</i> Rydb.. Bull. Torrey Bot. Club 28: 276. 1901.","P. A. Rydberg, F. K. Vreeland",,,1900,,,,,,,,,,"field values redacted: eventDate, month, day, startDayOfYear, verbatimEventDate, recordNumber, locality, minimumElevationInMeters, verbatimElevation",,,,,,flowering,,,,,,U.S.A.,Colorado,,,,,,,,,,,,,,,,,,,,,,English,,"2020-12-31 23:01:39",http://creativecommons.org/licenses/by-nc/3.0/,,,urn:uuid:3255d10c-85a5-4271-adc1-4ae09f576774,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=4855235
6033685,SDSU,SDC,,7b4f17b9-3058-4cc3-913e-eed0ded03bcf,PreservedSpecimen,a08eca60-4806-49ca-ad8a-4242f5db61f0,0003679,,Plantae|Magnoliophyta|Eudicots|Ranunculales|Ranunculaceae|Delphinium,Plantae,Magnoliophyta,,Ranunculales,Ranunculaceae,"Delphinium robustum",18142,Rydb.,Delphinium,,robustum,,,Species,Collector,1938,,,,,,"L. C. Snyder",,,1938,,,,,,,,,,"field values redacted: eventDate, month, day, startDayOfYear, recordNumber, locality, decimalLatitude, decimalLongitude, geodeticDatum, coordinateUncertaintyInMeters, georeferenceSources, habitat",,,,,,flowering,,,,,,USA,Colorado,Weld,,,,,,,,,,,,,,,,,,,,,,Larson,"2018-02-15 07:40:06",http://creativecommons.org/licenses/by/3.0/,"South Dakota State University",,urn:uuid:a08eca60-4806-49ca-ad8a-4242f5db61f0,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=6033685
6050744,SJNM,,,c8f35b21-bd08-49a4-97a8-4328d4a0e1d9,PreservedSpecimen,69e8eea2-5f81-40dc-9d56-579a170c1c83,SJNM-V-0060480,66296,Plantae|Magnoliophyta|Eudicots|Ranunculales|Ranunculaceae|Delphinium,Plantae,Magnoliophyta,,Ranunculales,Ranunculaceae,"Delphinium robustum",18142,Rydb.,Delphinium,,robustum,,,Species,,,,,,,,"Heil, Kenneth D.; Hyder, Don; Martinez, Adam",,,2014,,,,,,,,,,"field values redacted: eventDate, month, day, startDayOfYear, recordNumber, locality, minimumElevationInMeters, verbatimElevation, decimalLatitude, decimalLongitude",,,,,,,,,,,,"United States","New Mexico",Taos,,,,,,,,,,,,,,,,,,,,,,,"2021-09-24 10:23:01",http://creativecommons.org/licenses/by-nc/3.0/,"San Juan College",,urn:uuid:1587096d-2935-4f2d-af52-b3e1cc986e3d,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=6050744
11246133,FLD,,,815eb8f4-831d-40e7-82dc-a2b5699b04ee,PreservedSpecimen,3563c68e-b2b8-4429-bd36-c0c1937dd2c2,FLD0011347,012943,Plantae|Magnoliophyta|Eudicots|Ranunculales|Ranunculaceae|Delphinium,Plantae,Magnoliophyta,,Ranunculales,Ranunculaceae,"Delphinium robustum",18142,Rydb.,Delphinium,,robustum,,,Species,,,,,,,,"Al Schneider",,,2015,,,,,,"Plants to 181 cm. Flowers blue to dusky blue/gray.",,,,"field values redacted: eventDate, month, day, startDayOfYear, verbatimEventDate, recordNumber, locality, minimumElevationInMeters, decimalLatitude, decimalLongitude, habitat",,,,,"Pedicularis procera",Flower,,,,,,"United States",Colorado,Montezuma,,,,,,,,,,,,,,,,,,,,,,rmccauley,"2019-01-08 13:10:49",http://creativecommons.org/licenses/by-nc/3.0/,,,urn:uuid:3563c68e-b2b8-4429-bd36-c0c1937dd2c2,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=11246133
11480691,NO,"Vascular Plants",LSU(NO),fe609977-5b39-49c5-905a-32ca83233244,PreservedSpecimen,76119fd5-0ad7-43d9-9291-1436747bb21f,NO0056535,s.n.,Plantae|Magnoliophyta|Eudicots|Ranunculales|Ranunculaceae|Delphinium,Plantae,Magnoliophyta,,Ranunculales,Ranunculaceae,"Delphinium robustum",18142,Rydb.,Delphinium,,robustum,,,Species,,,,,,,,"Delzie Demaree",,,1968,,,,,,,,,,"field values redacted: eventDate, month, day, startDayOfYear, recordNumber",,,,,,,,,,,,"United States",Colorado,Huerfano,,,,,,,,,,,,,,,,,,,,,,hdouget,"2018-02-06 01:49:13",http://creativecommons.org/licenses/by-nc/3.0/,,,urn:uuid:76119fd5-0ad7-43d9-9291-1436747bb21f,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=11480691
11480693,NO,"Vascular Plants",LSU(NO),fe609977-5b39-49c5-905a-32ca83233244,PreservedSpecimen,60973d12-dea2-4b4a-a6e3-830d02372a68,NO0056536,s.n.,Plantae|Magnoliophyta|Eudicots|Ranunculales|Ranunculaceae|Delphinium,Plantae,Magnoliophyta,,Ranunculales,Ranunculaceae,"Delphinium robustum",18142,Rydb.,Delphinium,,robustum,,,Species,,,,,,,,"Jennie M. Archibald",,,1900,,,,,,,,,,"field values redacted: eventDate, verbatimEventDate, recordNumber",,,,,,,,,,,,"United States",Colorado,,,,,,,,,,,,,,,,,,,,,,,hdouget,"2018-02-06 01:49:13",http://creativecommons.org/licenses/by-nc/3.0/,,,urn:uuid:60973d12-dea2-4b4a-a6e3-830d02372a68,https://www.soroherbaria.org/portal/collections/individual/index.php?occid=11480693
