coreid,identifiedBy,identifiedByID,dateIdentified,identificationQualifier,scientificName,tidInterpreted,scientificNameAuthorship,genus,specificEpithet,taxonRank,infraspecificEpithet,identificationReferences,identificationRemarks,recordID,modified
4120976,unknown,,unknown,,"Delphinium ramosum",18141,,Delphinium,ramosum,,,,c05e83e3-14e0-11e3-8973-bc305bdb3ca6,urn:uuid:147130e4-146d-4db1-a911-aa585f16b61b,"2014-02-21 18:08:59"
4112344,"M. Schiebout,",,unknown,,"Delphinium ramosum",18141,,Delphinium,ramosum,,,,bfdb1a20-14e0-11e3-8973-bc305bdb3ca6,urn:uuid:aec7c8f4-a905-433b-9916-234359ce2f1d,"2014-02-21 18:08:59"
4031014,"R.C. Sivinski,",,1999-01-01,,"Delphinium ramosum",18141,,Delphinium,ramosum,,,,bd14f4bb-14e0-11e3-8973-bc305bdb3ca6,urn:uuid:dd318598-68dd-4123-b914-2d608a068f83,"2014-02-21 18:08:59"
4821629,,,1993-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:06dd3d65-ccd8-41ee-970a-f5cb15400170,"2014-10-03 06:18:38"
4821629,"not specified",,1993-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:8e0bddbe-bffb-4a37-be23-d1dda9745f7e,"2021-01-07 16:23:24"
4821628,,,1993-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:0e5f96e2-9047-4482-896d-885bd16c2fa5,"2014-10-03 06:18:38"
4821628,"not specified",,1993-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:e3d9c322-81bd-48c2-a5c1-6c3b8c2dd0f1,"2021-01-07 16:23:24"
4821627,,,1993-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:85cc8c00-cff1-48b1-bc1c-78cc0a58db5a,"2014-10-03 06:18:38"
4821627,"not specified",,1993-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:f9e990a1-d771-4c97-917d-00e87b8b41ab,"2021-01-07 16:23:24"
4821626,,,1993-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:9bb84092-8d01-4d38-ac8b-73576db70559,"2014-10-03 06:18:38"
4821626,"not specified",,1993-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:4fd8a592-dc47-409c-8f5e-49aa1de4839a,"2021-01-07 16:23:24"
4783819,,,,,"Delphinium robustum",,Rydb.,,,,,,,urn:uuid:e4a2f7f2-5410-447f-bcb5-bd64ae18737b,"2014-10-03 06:18:38"
4783819,,,1993-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:d5d45816-9c41-43c3-bf64-25c0ef28f168,"2014-10-03 06:18:38"
4783819,"not specified",,1993-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:f3f3bb20-e1af-4303-baf6-f3339b2251a9,"2021-01-07 16:23:24"
4783819,"not specified",,"not specified",,"Delphinium robustum",,Rydb.,,,,,,,urn:uuid:ffad09b7-760a-4e0c-9137-aeb6bd34d1d9,"2021-01-07 16:23:24"
4821630,,,1993-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:7034ba96-5d6a-4e1b-b2d3-d08c9c9b5188,"2014-10-03 06:18:38"
4821630,"not specified",,1993-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:f15367ee-45aa-4351-87dd-9a0a8789b706,"2021-01-07 16:23:24"
4821632,,,1993-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:3c48d884-338c-4e2f-befd-9d55fa34898d,"2014-10-03 06:18:38"
4821632,"not specified",,1993-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:4e6be871-b4d7-4ce1-b5ca-de3e8bd960c6,"2021-01-07 16:23:24"
4821631,,,1993-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:f2737656-f327-4da3-86cf-e76cda8c9138,"2014-10-03 06:18:38"
4821631,"not specified",,1993-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:5a485c63-a9df-4c68-8667-6f81df3ad34c,"2021-01-07 16:23:24"
1514143,,,1951-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:36979094-5ea6-4674-843b-b166b1d8cd02,"2014-10-03 06:18:38"
1514143,"not specified",,1951-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:65c22664-2fc8-41d3-8dbe-39c16270b929,"2021-01-07 16:23:24"
4821633,,,1993-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:0081c41e-c3ff-4e22-b081-db2cea6c5990,"2014-10-03 06:18:38"
4821633,"not specified",,1993-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:4215cb80-6c51-47a3-95e5-6853a35e68b9,"2021-01-07 16:23:24"
4821634,,,1993-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:2fb97fc1-5960-494c-9198-5a8cded27cff,"2014-10-03 06:18:38"
4821634,"not specified",,1993-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:6d536760-e929-42a9-91b0-19094d657658,"2021-01-07 16:23:24"
4821635,,,1993-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:11b07177-de16-4667-9698-4af174f2d098,"2014-10-03 06:18:38"
4821635,"not specified",,1993-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:0ffee33c-6add-46b5-82bb-65ad38246c3b,"2021-01-07 16:23:24"
4821636,,,1993-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:c8ea8d0e-36df-49fe-8435-7aaf56ca842d,"2014-10-03 06:18:38"
4821636,"not specified",,1993-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:bfcc5664-6fe9-4a22-b04c-1c58247cfe11,"2021-01-07 16:23:24"
4821637,,,1993-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:2e4deec7-f977-48b2-8b53-30d921abc5a1,"2014-10-03 06:18:38"
4821637,"not specified",,1993-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:28bb3110-221d-4ae2-b8a1-be54c02e7357,"2021-01-07 16:23:24"
4731193,,,2009-05-16,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:550d3094-3b25-4bee-80b9-609cbdc25cef,"2014-10-03 06:18:38"
4731193,"not specified",,2009-05-16,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:a1d276b0-f20d-4161-918e-2c20ed567f07,"2021-01-07 16:23:24"
4727467,,,2008-01-18,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:f3cce9df-b6a9-46f1-9bf7-fe7b20624981,"2014-10-03 06:18:38"
4727467,"not specified",,2008-01-18,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:ab7ecc89-d464-430e-a519-acbfa05d6c7e,"2021-01-07 16:23:24"
4727304,,,2008-01-18,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:b0647cc1-bb7f-4df7-a3fc-70b8963cab9d,"2014-10-03 06:18:38"
4727304,"not specified",,2008-01-18,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:a50b2e8e-42b7-4a37-9d5c-fb954d305a79,"2021-01-07 16:23:24"
13075837,"not specified",,"not specified",,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:df79440e-e0d3-4c09-9cbf-77516a384190,"2021-01-07 16:23:24"
13076607,"not specified",,"not specified",,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:0567c403-527d-40a0-9988-58b4f699a1be,"2021-01-07 16:23:24"
4727219,,,2008-01-18,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:5d8344e0-73e5-4e4d-a675-13e377aa189b,"2014-10-03 06:18:38"
4727219,"not specified",,2008-01-18,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:74e80e71-42e2-4738-ab2b-474eac6d65ec,"2021-01-07 16:23:24"
4726151,,,2008-01-18,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:7f77b3b6-f8fa-4736-b892-49e1d45c3cc0,"2014-10-03 06:18:38"
4726151,"not specified",,2008-01-18,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:37e9b785-fa09-436f-a602-7476fa21037e,"2021-01-07 16:23:24"
4726627,,,2008-01-18,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:dee0282f-d391-422f-b887-a332e145b5de,"2014-10-03 06:18:38"
4726627,"not specified",,2008-01-18,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:43bf5f11-788e-4e5d-be2a-517052b9a33c,"2021-01-07 16:23:24"
4727051,,,2008-01-18,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:8fe780d9-e6c5-4f41-9044-ecc316da708c,"2014-10-03 06:18:38"
4727051,"not specified",,2008-01-18,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:fb2d2a6c-d863-414c-bcac-95d4a75f39f9,"2021-01-07 16:23:24"
4727220,,,2008-01-18,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:c7b5a17e-180e-4fdf-be44-35f11b3e7204,"2014-10-03 06:18:38"
4727220,"not specified",,2008-01-18,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:bc8ecc64-95ad-4191-ace5-17e5b9ec6bb6,"2021-01-07 16:23:24"
4727291,,,2008-01-18,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:8aa45c92-2fef-45ca-a5e0-dffcdc32d76c,"2014-10-03 06:18:38"
4727291,"not specified",,2008-01-18,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:007cf87d-0ed2-473c-9863-7a4ba669e809,"2021-01-07 16:23:24"
1506876,,,,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:f385eec9-bb62-4b29-a068-e0be92671850,"2014-10-03 06:18:38"
1506876,"not specified",,"not specified",,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:f63a2388-ccad-448a-8559-714a85a8e5e8,"2021-01-07 16:23:24"
1506939,,,,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:4aae9d8e-c351-4bb7-b5d6-6198a7d9064a,"2014-10-03 06:18:38"
1506939,"not specified",,"not specified",,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:50205533-8acc-43f1-8b43-d2f90a76e322,"2021-01-07 16:23:24"
1510412,,,1951-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:38ecce88-78fb-4b39-8b04-5260f0745c6e,"2014-10-03 06:18:38"
1510412,"not specified",,1951-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:2f9ded6c-12de-48a0-b604-19df0b4e8196,"2021-01-07 16:23:24"
1511574,,,1951-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:3d829d5a-212a-455c-8548-c7c97e760402,"2014-10-03 06:18:38"
1511574,"not specified",,1951-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:3f416391-3edd-4ee5-9dfe-cfc38a76db90,"2021-01-07 16:23:24"
1511747,,,1951-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:5e498d47-b6a7-4756-beea-1fb21c795b3b,"2014-10-03 06:18:38"
1511747,"not specified",,1951-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:b3263df3-7fa2-4d1c-9037-872de8909a9b,"2021-01-07 16:23:24"
1511748,,,1951-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:e2f4bc40-8cf7-475a-8a07-df30661e0a1b,"2014-10-03 06:18:38"
1511748,"not specified",,1951-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:b44e6af7-c31a-42cd-a352-1a0dfc2a4fc9,"2021-01-07 16:23:24"
1523005,,,,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:7281251a-9b19-4e05-950b-c2c25c2b4fb9,"2014-10-03 06:18:38"
1523005,"not specified",,"not specified",,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:5d5ff42c-fba9-4ce8-bc41-e4d140b99c2a,"2021-01-07 16:23:24"
1746463,,,,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:1df988da-557d-4a51-af0b-a00f79993fdd,"2014-10-03 06:18:38"
1746463,"not specified",,"not specified",,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:e7ceaa57-72fc-4be1-a339-3d718a8359d4,"2021-01-07 16:23:24"
1746508,,,,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:fee71458-766c-4896-84b5-544277c7c544,"2014-10-03 06:18:38"
1746508,"not specified",,"not specified",,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:a65b257a-0714-4e2e-a462-3c364e725059,"2021-01-07 16:23:24"
1757714,,,2008-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:e29306a5-1835-4836-b05f-c686bd0dcc58,"2014-10-03 06:18:38"
1757714,"not specified",,2008-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:a1d6e6fc-99b4-4fbc-a29c-e51ab652e852,"2021-01-07 16:23:24"
1301113,,,,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:7805a2fd-1652-4e55-a22f-57e496f6810e,"2014-10-03 06:18:38"
1301113,"not specified",,"not specified",,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:2aac06ba-84d2-4785-85d5-e320f060a1d4,"2021-01-07 16:23:24"
4821625,,,1993-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:3382d099-6bcd-4277-91a4-525a3200407f,"2014-10-03 06:18:38"
4821625,"not specified",,1993-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:f74c772c-516b-4655-a7f3-ac4baae38403,"2021-01-07 16:23:24"
1522096,,,2008-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:24b8d4de-7914-40aa-9d43-7a27c6515953,"2014-10-03 06:18:38"
1522096,"not specified",,2008-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:c3f67925-ef45-4ec7-9a34-66a34c7bfcec,"2021-01-07 16:23:24"
1514209,,,1951-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:21131c39-db45-4f30-a122-0c10aadf891e,"2014-10-03 06:18:38"
1514209,"not specified",,1951-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:e2d62262-fb37-40ac-82db-ad3ff1bdf393,"2021-01-07 16:23:24"
1514247,,,1957-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:3a2a4a7d-b8f4-4a49-b493-f5175544e6ea,"2014-10-03 06:18:38"
1514247,"not specified",,1957-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:f666ed7f-8c12-40ff-9b55-54b7b0ea9619,"2021-01-07 16:23:24"
1514822,,,2008-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:f33a4870-daad-40d6-8f8c-a145852618ec,"2014-10-03 06:18:38"
1514822,"not specified",,2008-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:038bf30f-f838-44e6-9010-6e62046387a3,"2021-01-07 16:23:24"
1519104,,,1979-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:4bd9fcbd-fd2b-430d-9829-be025d6835ef,"2014-10-03 06:18:38"
1519104,"not specified",,1979-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:ed1e532c-d39c-425f-85dd-e89de352bc85,"2021-01-07 16:23:24"
1521048,,,1957-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:34c335ed-8a9f-4a80-9e70-4aaabe56329f,"2014-10-03 06:18:38"
1521048,"not specified",,1957-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:98f02220-a475-48a2-96dc-e09549cddd47,"2021-01-07 16:23:24"
1512017,,,1951-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:96953210-0556-4476-ae39-c3a8324529a8,"2014-10-03 06:18:38"
1512017,"not specified",,1951-00-00,,"Delphinium ramosum",,Rydb.,,,,,,,urn:uuid:1e322216-fe6b-4612-a7f4-24e70f3ba310,"2021-01-07 16:23:24"
23793780,"not specified",,"not specified",,"Delphinium ramosum Rydberg",,Rydberg,,,,,,,urn:uuid:385a78f4-4d86-4f78-9b59-03b3370bdf39,"2020-02-13 13:52:16"
23793781,"not specified",,"not specified",,"Delphinium ramosum Rydberg",,Rydberg,,,,,,,urn:uuid:2a887125-da77-4af6-b331-ca264348c99b,"2020-02-13 13:52:16"
23793782,"not specified",,"not specified",,"Delphinium ramosum Rydberg",,Rydberg,,,,,,,urn:uuid:ad4f73be-4afe-42b8-8486-5749eb132224,"2020-02-13 13:52:16"
23793779,"not specified",,"not specified",,"Delphinium ramosum Rydberg",,Rydberg,,,,,,,urn:uuid:3d8c5492-52b0-4411-974b-110fd76e1088,"2020-02-13 13:52:16"
23793778,"not specified",,"not specified",,"Delphinium ramosum Rydberg",,Rydberg,,,,,,,urn:uuid:7c368deb-646f-4a82-972f-315d9460a566,"2020-02-13 13:52:16"
23793777,"not specified",,"not specified",,"Delphinium ramosum Rydberg",,Rydberg,,,,,,,urn:uuid:5a8df635-0d31-46db-bbbf-8f70eaf9731c,"2020-02-13 13:52:16"
23793776,"not specified",,"not specified",,"Delphinium ramosum Rydberg",,Rydberg,,,,,,,urn:uuid:be1ea395-3649-4cd8-8105-8a15f868b761,"2020-02-13 13:52:16"
23793772,"not specified",,"not specified",,"Delphinium ramosum Rydberg",,Rydberg,,,,,,,urn:uuid:9cb43968-5f8d-46a4-89dd-4ad9bf3401cf,"2020-02-13 13:52:16"
23793774,"not specified",,"not specified",,"Delphinium ramosum Rydberg",,Rydberg,,,,,,,urn:uuid:9f415f27-1369-4fa0-a4d9-77ad7e0bfdb8,"2020-02-13 13:52:16"
23793767,"not specified",,"not specified",,"Delphinium ramosum Rydberg",,Rydberg,,,,,,,urn:uuid:b0d47672-92f2-449b-8efb-e0d9db0231ed,"2020-02-13 13:52:16"
23793770,"not specified",,"not specified",,"Delphinium ramosum Rydberg",,Rydberg,,,,,,,urn:uuid:a4bc91d8-e6da-4ae1-8a19-912eba8a6005,"2020-02-13 13:52:16"
23793775,"not specified",,"not specified",,"Delphinium ramosum Rydberg",,Rydberg,,,,,,,urn:uuid:e487ed25-3e63-4dc1-8066-e1d27891596a,"2020-02-13 13:52:16"
